      34  7303.9  3110.8  9544.9  7288.1 11986.6 11678.6 11576.6  8888.1 13481.1 14434.0 14058.5 11835.1  4211.3  9095.9  9002.2 11290.7  6426.2  2712.4  1689.5 10249.9 11232.1  6704.3 11003.9  7174.2 15798.7 10951.8 11639.0 10682.5 13040.4 10942.0 12485.1  5215.9  5979.7 15445.8     0.0  7361.5 11919.9 11821.6 11118.7 13620.7  4901.8  4608.5  9585.9  5910.4  8045.3 12874.8 12874.7  7625.5  7258.7 13483.2 10315.8 14687.4  6065.4 12337.7  4233.8 15495.8 11430.4 10400.0  3271.8  8658.5  9417.7  8376.6  3956.0  7582.0  9709.4  7112.0  1471.1  1519.5  5705.3  8234.4  6488.9  8217.8  1361.6  1158.7  7956.7  8858.5 10992.1 12511.3  3136.1  7086.9 12560.8  3845.2  2600.9 13941.1 15882.0 13877.3  7916.2 10742.7 14803.3  2156.4  3257.7  2368.8 15401.8  7919.4  3832.2  3010.3  9454.0 13105.3  2935.5  9103.4  8070.6 13184.2 13186.0 11924.2  4016.0 13753.3  8909.9 15606.1 15130.3  9876.7   939.8  2405.2  2399.1 15267.8  8598.6 13078.0 11519.2 12147.9 15991.2  8829.8 10524.6 12853.3  9639.1  2714.6  9638.6  2946.8 12932.6 15520.5  3353.9 15165.3 12270.6 13800.6  5893.9 11691.9 12512.8  9389.5  6267.7 10631.5  5962.9  5391.5 11163.8 11358.3 14438.9  6534.6  6187.9  3024.4  5715.7 10188.0 10424.5  3995.5  3709.6  3792.8 14329.7  8781.7  8450.5 16079.0  7608.3  5871.8 10955.1  7839.8 15522.2 15788.7 13601.4 10837.6  3774.6  7635.4  8183.2 13351.4 13795.3  9744.6  9953.0  3362.7 14274.5  8621.9  9338.6 10317.1  9918.2  4883.1  9280.9  7091.7  6736.6 10258.8  9818.2 14133.5 15368.9  4114.0 13319.0  6812.1  3681.9  2199.8  5376.9  8642.3  6424.5 11096.9  5202.2  8082.9 13865.2 14782.4  3637.3  7537.5  2036.2
      35  1383.3  5626.1  8681.6  3864.6  5926.3  9039.1  4360.7  8527.5  6261.6  8243.7  6699.0 10403.3 10244.1  2031.1  1643.0  7937.0  6337.6  9892.5  8960.3  3250.0  7068.6  7599.4  8979.1  2622.0  8569.3  6885.3  6171.1  4942.5  8337.2  3582.5  5568.3  2322.1  4617.6  8596.2  7361.5     0.0  5334.8  9857.3  4343.2  8161.9  6169.0  3400.4  4848.8  1483.9  6928.7  9353.3  9589.3  7344.2  4888.2  7372.8  7911.3  7380.7  8353.8  5164.6  5824.9  8137.1  6511.6  9344.4  7331.4  5277.6  4158.1  3759.2  7432.4  7503.6  6521.3  3449.1  5988.2  6242.2  5907.9  4975.5  9303.8  5482.1  8357.1  6206.7  2254.7  7624.9  4102.8  6474.0  4423.7  2584.2  7005.6  4638.0  9584.2  6602.5  8563.3  6859.7  5750.3  9472.6  7611.1  8195.1  5868.6  6575.4  8073.9  4531.8  3529.8  7342.6  7212.8  7525.6  7180.0  1752.5  5186.4  5822.8  6565.9  8243.2 10534.2  9480.7  2002.1  8320.1  7788.2  3299.6  8283.8  6437.6  9507.2  8084.3  2738.9  6128.6  4157.8  8873.3  8631.7  3186.5  5137.1  6864.6  6194.3  9330.9  6919.0  7482.3  5572.3  8597.7  4674.4  8008.5  6032.6  6562.4  5196.1  5022.2  8035.2  4887.7  1107.4  6319.8  3393.8  7556.1  9282.6  7713.9  7836.9  6847.5  5323.3  5463.1  6150.3  9436.7  6387.0  7400.8  8695.5  4142.3 11693.9  3721.4  2024.9  8794.6  7807.7  4207.4  5992.7  1390.3  8550.6  8458.9  6250.0  8107.1  6592.3  3759.3  4321.5  6195.8 11511.7  6623.1  2837.9  4273.1  8378.0  6499.1  2771.1  3244.3  7942.5  6327.6  5188.2   365.3  3807.8  4336.4  7216.6  6976.3  8119.3  4694.3  8881.9  1072.5  7247.2  6795.6  2262.3  8625.6  7293.0  4077.6  6487.4  7401.4  6524.3  8353.0  6715.3  1491.6  7864.5
      36  4725.0  9298.1 13515.8  8834.4  1197.8  6843.9  4887.7 13506.9  2595.7  2944.0  4206.2  8783.3 13640.7  3319.1  4311.1 11872.9 11579.7 14063.7 13293.6  5398.2  4261.9 12861.1 13375.9  4783.5  7091.6  4309.3  8985.2  7970.2  4324.2  3373.9  6355.5  7537.1  9885.1  3538.7 11919.9  5334.8     0.0  7965.4  1025.1  3408.2 11503.7  7319.8  8794.6  6661.0  7215.1  6204.3  6589.0 12459.4  9909.0  2167.1  6462.3  3923.7 10244.6  1885.8  8805.5  5181.4  9728.7 14046.6 10645.3  4850.7  8009.4  3920.6 10412.0 12639.5 10853.9  8471.9 10762.3 11127.5  7940.5  5002.0 11139.2 10251.5 13122.1 10792.6  6851.6 12485.2  1337.1  8495.0  9433.4  4865.0  2482.3  9899.1 13637.2  3718.2  6493.3  6772.1  6051.9  8315.2  3458.4 12045.5  9385.6 10368.3  4648.8  9310.3  8350.0 12538.4 11806.7  2799.8 10653.6  3999.6  9974.5  3966.5  1274.9  5357.7 14170.5  5570.6  5528.4  4523.6  5661.7  6218.2 12751.5 11552.8 13655.7  6960.3  6888.8  6554.5  3450.8  6136.4  5602.8  7240.0  8435.5  1855.7 10480.9 13204.5  5769.2 10945.4  3665.0  3647.0  8651.4  7022.9   961.7  5700.1  7220.2   344.8  4379.1  8976.8  6296.5 10060.2  8682.8  9753.4  7676.3  5123.1  2551.5  8271.3 10569.3  9244.9 11455.8  8719.0  4203.5 12693.7 11919.7  8156.9  8719.0  7933.0  6168.7  4919.3 12963.4  6579.3  9343.7  6068.7  3686.5  4979.8  3721.4 12332.0  9702.1  8595.5  8966.0  5891.0  8872.2  5276.9  5068.6  9341.7  3223.4 11266.2  6115.2  2256.2 12513.6 11662.4  9420.0  5700.1  8938.7  7462.7 11665.3  2802.3  4148.7  9991.7  4975.5  5323.9 10364.0 10627.3  7529.8  8828.1  8820.6  1564.9  8792.8 12429.1  4860.8  3020.8  9883.3  6393.1 11728.6
      37  8476.6  8786.9 18196.7 13537.5  6857.0  1137.7 12254.9 17878.8 10519.1  7765.2 12170.1   865.8 10812.7  8992.5 10214.3 17794.2 15300.2 12543.7 12309.4 12102.4  3704.1 16350.9 18756.9  7287.4 15056.8  3669.6 15702.5 14497.8  4464.5 10620.3 13827.0 10665.0 13705.5 10025.1 11821.6  9857.3  7965.4     0.0  8319.2  5963.7 14420.5  8566.6 14682.8 10125.8  3810.5  2501.5  2145.8 16544.8 14429.9  7241.4  1947.7 11756.2  6467.4  9818.6  7603.9 13040.5 16212.1 18949.1  8829.0  4580.4 13954.1  6137.0  8191.7 16648.3 16356.8 13112.8 11530.5 12039.2  6147.7  4908.3  6805.1 15193.0 13165.8 11144.3 12110.4 17162.3  8585.2 15618.6 11248.5  7345.1  5933.2 12382.8 11996.5 11672.2 14440.4 14544.5  4412.4  1274.8 11054.2 10532.4  8584.6  9466.1 12412.3 14283.5 10243.4 14081.9 16951.0  6066.1  9089.6  9938.7 14900.6 11887.3  8349.3  2738.1 11613.0  3943.5 11436.8 12136.3 13620.2 12639.8 12204.9 13010.0 12197.1 14909.2 12540.5 14167.7 10965.3  2048.4 13410.9 12988.5 14810.6  6827.1 16040.6 11349.8  2939.5  9225.4 11570.2 10316.2  9006.3 14960.9  7249.4 13572.6  6169.3  8131.4  4020.1 14739.1  9990.0 16147.3 12595.1  6739.9   666.4  2847.1  8783.2  5300.5 14391.7  8934.6 14829.8  2044.5  3904.8 14756.7  9389.9  8896.8  2541.5 13568.6 11764.6 12425.5 16882.9  6705.8 15718.7 11227.1 10494.1 12684.3 11686.2 17941.8  8089.1 13523.3 14133.9 13657.4  1975.0  3257.6 11642.1 11342.6  7059.5 16165.0 12257.2  9007.2 17670.7 14530.3 15045.2 10080.6 13312.6 13891.5 17011.5 10523.0 11723.6 12658.1  4072.6  8943.5  8382.7  9666.2 10825.9  3509.4  5507.9  8950.1  6632.4 16749.6 12803.4  8491.5  8250.8 11346.5 10358.3
      38  3844.2  8619.7 12497.7  7809.3  1994.0  7230.9  4116.1 12483.6  2708.2  3968.6  4066.1  9099.7 13070.1  2315.6  3286.9 10912.7 10559.4 13350.4 12544.4  4464.5  4672.6 11841.9 12384.3  4088.4  6857.8  4659.7  8102.9  7047.5  5070.0  2517.0  5647.1  6582.3  8868.5  4349.4 11118.7  4343.2  1025.1  8319.2     0.0  4327.2 10507.2  6551.7  7811.5  5705.7  7077.7  6793.4  7154.2 11434.3  8883.9  3181.0  6663.0  4080.8  9899.8  1659.9  8231.3  5249.4  8816.5 13036.0 10052.8  4698.6  7024.0  3487.2  9874.3 11614.6  9858.5  7446.9  9912.4 10258.2  7502.2  4761.8 10822.8  9231.9 12286.7  9977.8  5827.7 11465.1   340.3  7694.0  8529.9  4161.6  3300.3  8940.8 12943.7  3657.6  6377.9  6234.6  5843.9  8520.8  3854.8 11375.9  8735.0  9688.0  4838.8  8288.7  7470.2 11603.1 10798.4  3695.3 10033.3  2974.7  8953.8  3613.2  2222.7  5851.5 13559.6  6325.6  4515.3  4836.1  5520.6  5258.3 11973.1 10635.9 12944.2  6641.7  5876.0  5915.1  2716.7  6625.0  5712.9  6234.8  7497.4  2810.3  9486.8 12541.4  5863.1 10331.3  3286.9  4405.1  7910.0  6677.0  1901.6  5257.5  6752.0   689.8  5030.7  7986.1  5335.3  9104.1  7670.5  9341.2  7959.1  5530.6  3496.4  7956.8  9550.0  8547.3 10444.0  8844.1  4436.1 11727.2 11361.9  7398.3  9324.3  6927.2  5148.8  5275.7 11938.8  6016.4  8413.9  5043.9  4403.6  5203.8  3543.0 11350.2  9127.5  7571.6  7947.8  5346.1  9408.3  5383.5  4107.9  8426.2  4234.0 10248.3  5125.0  1235.0 11508.1 10666.7  8423.6  4707.8  7915.1  6520.7 10665.3  3165.2  4507.9  9021.4  5714.1  4414.0  9801.2  9944.0  6563.6  8768.9  8505.3   669.3  8335.3 11404.4  4544.9  4015.4  9302.4  5369.5 11053.1
      39  7164.3 10645.9 16698.2 11921.5  2349.5  4868.3  8280.3 16624.0  5334.1  1811.0  7035.3  6828.4 14385.9  6327.3  7497.6 15238.6 14497.2 15340.9 14738.1  8786.7  2901.1 15750.8 16681.6  6655.1  9866.6  3151.3 12393.1 11366.5  1505.2  6781.3  9707.1 10079.5 12775.0  4107.7 13620.7  8161.9  3408.2  5963.7  4327.2     0.0 14192.4  9130.1 12125.3  9244.2  6954.0  3612.7  4030.4 15491.1 12984.1  1548.4  5197.0  6304.3 10364.3  5112.3  9820.0  7553.1 13130.2 17278.4 11603.6  5138.6 11336.5  5288.7 11188.3 15656.4 14151.8 11530.3 12707.8 13145.4  8575.2  5512.3 11103.6 13432.1 14933.1 12589.7 10003.7 15651.4  4666.7 11887.6 11661.9  6747.4  1159.9 12382.4 14849.5  6492.1  9096.7  9970.6  6219.6  6770.1  5440.5 13222.5 10628.1 11662.1  6841.9 12475.6 10521.9 14837.2 15054.9   645.0 11712.4  7173.3 13145.6  7076.3  2979.9  3282.5 15048.5  2483.8  8782.0  6460.4  8365.8  9585.3 14331.8 13780.3 14938.3  9873.5 10134.3  9853.4  6842.1  3915.3  7841.3 10515.7 11822.5  1559.5 13783.2 14313.4  5017.6 11966.0  6819.9  4414.7 10270.4  9973.9  2449.5  8822.4  8035.4  3736.0  1969.8 12290.4  8925.8 13430.9 11548.2 10138.5  5945.1  3441.6  2935.6  8460.2 13483.7 10666.1 14274.9  7400.4  3510.7 15164.4 12688.4  9871.2  5872.4 11203.8  9375.3  6673.4 15965.2  7780.6 12736.6  9155.5  4611.0  7047.7  6652.9 15662.0 10653.5 11729.8 12165.6  9115.9  6219.6  4613.1  8435.1 11628.7  1098.8 14457.7  9436.1  5523.5 15773.3 14342.2 12717.7  8513.7 11944.4 10846.5 14947.4  5059.5  6047.7 12538.9  2026.7  7806.6 11231.9 11919.1 10129.4  8110.4  8956.9  4949.9  9409.6 15515.7  7870.7  2543.2 10845.3  9440.3 12940.8
      40  7028.3  6307.0  4667.2  3564.7 12048.0 13917.6  9162.7  4051.6 12143.0 14406.3 12117.7 14698.6  9112.2  8191.6  7428.1  6567.6  1536.5  7350.9  6356.2  7728.0 12575.6  2015.5  6107.1  7718.5 13054.6 12335.6  7687.9  7048.6 14128.8  9232.9  9516.9  4122.6  1960.6 14684.9  4901.8  6169.0 11503.7 14420.5 10507.2 14192.4     0.0  5854.2  5638.2  4948.4 10722.3 14687.1 14822.5  2736.4  2951.4 13521.9 12581.9 13047.4 10047.7 11143.6  7420.1 13497.0  7233.1  5526.3  7518.5 10211.0  5803.2  9162.5  8090.8  2715.0  5093.5  3666.0  3837.3  3486.2  8598.5  9790.5 10728.7  3728.9  4790.3  4446.9  5239.3  3958.5 10254.2  8787.7  3239.1  7631.6 13034.1  2038.3  7399.7 12190.0 13403.8 10897.3 10023.1 13614.8 13480.8  6979.3  6627.9  6362.2 13641.2  3837.1  4177.1  2379.0  4634.1 13573.4  7180.5  7680.4  3687.8 11202.0 12728.3 13595.8  8886.8 15145.9  6637.8 14005.3 12810.4  7027.8  5611.9  2500.3  7139.8 12456.3  5657.5 10083.8  9705.3 14065.2 13955.7  5652.0  6714.1 12989.2  5117.8  7607.4 11674.4  7338.7 11046.4 14654.9  5653.1 12309.1 12183.7 11211.1  8333.4 11189.4 13727.3  5373.3  5275.3  6283.9  2924.4  9212.0 13763.4 13017.7 13993.2  9678.4  1660.3  6082.4   831.2 13265.7 11787.0  1696.8  8399.1  5604.4 16696.9  5265.6  5966.8 14467.7  2798.0  7714.9  6846.3  5693.6 14583.3 14003.4 11781.2  6017.6  7515.5  3970.4  4238.9 10632.6 16327.5 11571.1  7638.8  3103.8 14506.7  3857.7  6632.8  9365.2  5039.6   164.0  5096.1  5803.7  3110.7  6831.7  5039.2 12906.0 13886.4  1768.7 14591.2  6386.1  7792.6  6368.0  4063.1 11922.4  9820.7 10193.3  8543.4  3182.5 11616.1 14520.6  7477.5  5327.6  6778.4
      41  2842.2  2247.5  9843.8  5609.0  7388.4  8083.6  7740.0  9440.8  9026.8  9841.8  9808.9  8864.9  6880.1  4697.7  4947.5 10167.9  6793.8  6817.6  5992.8  6643.1  7004.8  7793.3 10692.8  2567.6 11912.6  6740.4  9180.4  7999.7  8722.8  6752.1  8965.4  2444.6  5311.4 10853.2  4608.5  3400.4  7319.8  8566.6  6551.7  9130.1  5854.2     0.0  7462.4  2411.4  4911.9  8960.1  9056.6  8076.9  6265.5  8892.3  6736.0 10298.8  5215.7  7873.3  2499.6 11223.7  9321.7 10648.6  3933.1  4489.5  6952.6  3842.0  4045.7  8159.6  8565.7  5225.8  3578.1  4018.6  3045.0  4054.6  6125.4  7172.2  5856.3  3505.2  5026.6  8855.3  6451.8  9688.8  2740.5  2479.5  8032.4  3817.6  6436.7  9615.9 11833.1 10258.7  4172.1  7792.8 10316.1  4931.0  2472.1  3255.9 11038.0  6406.0  1678.0  5826.9  8878.7  8582.5  3795.2  4948.4  6905.8  8991.4  8581.9  7902.4  7228.1  9593.8  5348.3 11183.4 11023.8  6589.6  5432.0  4741.2  6414.4 11449.7  5675.6  9528.4  7339.6  8299.2 11720.9  6066.1  8062.7  8269.0  8327.7  6093.6  5850.6  4099.8  8706.4 10938.5  1377.4 11382.7  7664.7  9914.2  2576.1  7101.6  8244.2  7392.7  2580.5  8861.1  4372.2  4364.6  7910.5  7319.4  9831.3  4135.4  5950.1  2108.9  6282.3  7500.4  6189.8  6335.3  5299.4   849.0 10861.2  6368.6  5168.1 11650.3  8370.7  1860.9  8792.2  4457.0 10949.7 11424.6  9316.9 10074.6  3205.3  5751.7  6418.9  9579.1 10476.0  5792.8  6238.1  2800.0  9716.0  8025.2  6033.8  5857.7  9553.6  5965.8  7526.8  3285.1  5221.5  7433.5  9052.3  9634.7 10914.9  4091.8  9091.2  2508.1  3850.5  3496.0  2659.4  6286.6  4440.3  6592.3  3362.9  8338.0  9775.4 10176.0  3320.3  4311.7  4600.2
      42  6229.9  9281.7  5022.6  2301.3  9776.2 13822.6  4612.3  5252.2  8256.7 11634.1  7593.3 15247.4 13447.7  5965.3  4705.4  3165.1  4590.7 12289.8 11258.4  3485.8 11673.0  5673.1  4588.5  7468.6  7756.3 11527.3  2083.2  1512.0 12662.0  5552.3  4295.5  5104.5  3799.6 11081.2  9585.9  4848.8  8794.6 14682.8  7811.5 12125.3  5638.2  7462.4     0.0  5087.3 11733.4 13977.4 14253.3  4700.4  2694.5 10954.5 12741.6  8718.8 12677.1  7603.3  9921.3  8776.5  1898.3  5388.0 10965.3 10111.5   789.0  8550.5 11288.3  4917.6  2097.3  2494.5  8145.9  8087.0 10415.5  9821.6 13577.0  2185.9  9997.8  8649.9  2607.0  4121.5  7476.2  3151.1  6587.8  7427.1 11044.6  5751.4 12173.7  7852.0  8281.6  5548.3 10587.4 14321.4  9428.1 11212.7  9598.5  9928.5  9131.8  1803.6  6508.0  7900.7  3170.9 11485.5 10710.4  5026.3  2072.1  6759.2  9731.2 12888.3 13479.9 13884.3  3393.5  9616.3  7858.4  2611.9 10484.0  7565.4 11984.8  7140.3  2146.5  4783.5  5758.5 13569.6  9166.0  1703.4  1087.4 10621.8  1721.3 12164.1 11750.6 10974.2  6733.7 10944.7  8295.6  6969.7  9712.7  6158.9  9789.3  8450.9 12469.5   292.2  5033.2  1471.2  3640.8 11821.5 14120.0 12395.9 10815.3 11449.9  3984.4  9060.9  4995.7 14273.2 11071.3  7335.0 12215.6  7885.8 16405.1  1136.5  2934.7 10027.2  5255.9  8830.6  1387.4  3462.5 10804.2  9438.2  7426.5  3538.7 10484.9  1953.8  1436.5  5520.2 16277.1 11432.4  3740.4  6341.1 12011.0  2922.5  2689.2  6601.7  3817.6  5776.1   753.3  4677.1  2854.4  1588.6  2931.1  9027.4  9625.9  5513.3 13267.3  5851.0 11036.8 10069.1  4880.6 13386.4 11831.0  7231.5 10823.4  4421.0  6842.8 11474.8 10549.5  3392.6 10919.1
      43  2081.1  4472.4  8084.3  3450.5  7117.9  9435.5  5699.2  7813.6  7739.3  9510.6  8168.4 10570.0  9007.1  3437.2  3103.1  7927.3  5381.8  8487.6  7534.0  4446.5  7769.4  6580.6  8668.6  2930.5  9928.1  7550.2  6769.0  5591.1  9229.3  5054.9  6755.4   876.7  3683.8 10015.2  5910.4  1483.9  6661.0 10125.8  5705.7  9244.2  4948.4  2411.4  5087.3     0.0  6809.6  9978.6 10164.5  6528.6  4304.1  8607.4  8192.5  8864.5  7615.7  6632.9  4908.3  9606.9  6925.6  8824.8  6202.1  5619.2  4547.7  4334.4  6403.3  6659.6  6373.5  3033.5  4516.1  4759.6  5329.5  5242.5  8533.4  5095.6  6877.7  4762.5  2615.4  7042.5  5494.2  7300.5  2939.8  2854.9  8085.7  3238.2  8205.7  8083.1  9976.4  8106.4  5784.2  9562.4  9087.1  6885.6  4753.5  5330.7  9555.8  4228.8  2085.1  5905.0  6850.8  8625.2  6008.2  3234.6  4808.6  7283.7  7918.4  8867.9  9234.9 10295.5  3103.5  9804.0  9220.0  4260.8  6840.1  4971.4  8110.4  9417.9  3267.6  7337.1  5624.2  9420.1 10100.1  3654.8  5652.5  8058.0  6099.0  7994.9  7217.4  6301.4  7041.2 10031.0  3478.2  9328.3  7276.2  7922.0  4722.1  6366.5  8859.2  5039.6   380.7  6514.9  2499.0  6771.0  9506.8  8305.9  9197.4  6374.4  4397.5  4280.9  5069.1  9405.9  7015.5  6034.5  7541.8  2983.8 12177.0  3976.0  2808.7 10278.5  6932.6  3789.3  6395.6  2108.5  9993.0  9940.4  7726.5  7933.1  5569.6  3506.3  4161.3  7508.2 11909.2  7009.5  4098.7  2792.0  9574.7  6045.8  3700.1  4676.2  7562.1  5099.0  5218.9  1184.2  3187.7  5031.0  6952.1  8446.4  9601.4  3340.1  9721.6  1440.0  6184.0  5530.7   887.1  8382.7  6744.9  5504.6  5750.4  6676.3  7954.8  9678.1  5665.3  1917.4  6558.9
      44  5594.8  4982.7 14723.8 10256.9  6494.6  3658.1 10299.3 14344.0  9730.4  8423.6 11136.3  3982.3  7623.6  6742.5  7764.5 14712.6 11705.5  9016.2  8661.7  9750.9  4066.2 12690.2 15459.2  4339.4 13850.7  3805.0 13076.6 11845.5  5834.5  8785.7 11824.2  7198.2 10191.3 10298.7  8045.3  6928.7  7215.1  3810.5  7077.7  6954.0 10722.3  4911.9 11733.4  6809.6     0.0  5012.5  4934.2 12984.7 11048.5  7586.6  2334.6 11097.9  3421.7  8737.5  3812.9 12311.7 13440.0 15512.5  5207.1  2382.2 11076.0  3788.4  4633.0 13070.3 13180.0  9842.4  7720.5  8229.4  2345.4  2351.4  4155.1 11891.5  9399.0  7336.2  9128.5 13716.4  7220.3 13241.6  7509.2  4362.1  6266.7  8687.1  8479.9 10734.9 13440.1 12820.9  1285.5  2892.8 10669.6  6928.0  4792.9  5712.6 11841.4 11038.3  6562.7 10276.5 13638.1  6684.8  5426.9  7561.4 11608.6 10594.4  8119.7  4254.6  8358.3  6150.5  8791.0 11738.8 12579.7 10087.3  8485.3  9208.7  8643.6 13558.8  9663.1 12275.7  9270.9  4261.6 12762.0 10107.9 12064.1  6976.1 12897.0  7864.1  1974.1  5604.0 10264.3 10515.9  5210.4 13561.4  6913.4 12066.3  2394.8  7218.4  5245.5 11737.0  6761.0 13199.9  9164.0  3327.3  3144.9  3780.5  9033.0  1661.0 10848.3  5125.9 11188.6  2607.5  3476.7 10969.5  6013.3  5138.5  6288.3 10596.9  8948.7 12130.2 13282.5  3091.2 12920.0  8311.7 10628.9 12184.4 10609.7 14742.7  4378.8 10311.4 10959.0 11976.1  5782.2  2341.1  9278.3  7622.2  7936.4 12810.5  9614.5  7253.0 14337.9 10823.0 11974.4  7061.2  9954.0 11233.7 13758.0 10017.3 11361.8  8978.5  5874.8  5888.3  4772.5  5927.4  7384.6  1763.7  2066.0  7546.7  2923.1 13233.0 11521.6  9034.9  4553.9  8342.1  6716.3
      45  8047.8  9764.1 17997.0 13201.5  5014.8  1611.5 10897.2 17777.1  8607.2  5421.0 10307.6  3334.6 12577.5  8036.5  9304.7 17140.8 15344.6 14025.2 13635.5 11015.9  2304.6 16499.2 18320.6  7050.9 13196.7  2468.4 14695.7 13545.9  2122.4  9269.9 12439.7 10667.8 13661.3  7720.3 12874.8  9353.3  6204.3  2501.5  6793.4  3612.7 14687.1  8960.1 13977.4  9978.6  5012.5     0.0   418.2 16506.9 14186.6  5034.3  2691.1  9738.1  8253.7  8088.6  8682.1 11015.1 15310.9 18686.5 10208.6  4484.3 13207.7  5657.4  9645.2 16637.9 15831.2 12779.6 12313.7 12806.8  7229.7  4913.5  8779.2 14833.5 14236.3 12029.6 11527.8 16942.4  7105.3 14428.5 11698.4  7129.7  3860.7 12693.6 13490.7  9781.9 12498.9 12968.1  4967.0  3573.4  8947.3 11926.8  9634.1 10617.5 10338.6 13885.0 10597.3 14751.5 16565.5  3847.6 10412.5  8995.8 14537.7 10164.9  6305.2  1113.4 13336.2  1445.3 10603.0 10002.5 11716.9 11677.4 13404.0 13661.6 13649.3 13123.1 11846.1 12701.2  9510.2   751.4 11343.6 12278.9 13925.5  4737.5 15487.5 12876.5  3236.2 10603.6  9867.9  8026.1  9732.0 13198.5  5348.2 11904.0  6983.3  6441.1  1847.9 14080.8  9758.7 15401.2 12471.8  8312.5  2704.2  1675.1  6527.7  6672.5 14373.1  9862.3 14968.4  4318.3  2975.1 15295.4 11010.6  9489.7  2530.9 12919.3 11052.6 10247.1 16907.4  7193.2 14852.3 10627.8  8219.5 10575.8  9862.4 17408.1  9347.5 13112.5 13664.6 12083.1  2688.1  3180.2 10586.6 11741.6  4682.0 15846.1 11381.2  7723.5 17295.4 14815.9 14444.1  9641.8 13074.7 12963.6 16555.9  8484.9  9587.5 12926.8  1617.0  8621.8  9778.7 10849.1 10788.3  5478.7  7036.4  7460.3  7912.8 16639.5 11041.8  6153.9  9529.5 10820.7 11702.8
      46  8266.7  9766.9 18208.0 13424.7  5403.8  1376.7 11248.7 17973.5  9009.7  5838.1 10707.8  2958.9 12441.0  8330.2  9597.0 17414.0 15515.6 13948.3 13587.4 11335.4  2592.7 16656.1 18565.5  7234.1 13598.5  2726.0 15011.3 13853.1  2540.5  9617.4 12796.8 10833.5 13842.4  8138.1 12874.7  9589.3  6589.0  2145.8  7154.2  4030.4 14822.5  9056.6 14253.3 10164.5  4934.2   418.2     0.0 16692.1 14398.3  5451.0  2599.6 10148.7  8100.0  8474.5  8662.0 11426.6 15614.0 18907.4 10141.2  4611.8 13487.7  5864.7  9561.8 16819.2 16085.5 13001.4 12358.9 12856.0  7199.1  5032.7  8588.6 15063.1 14236.1 12056.5 11781.9 17155.0  7461.8 14765.7 11797.1  7310.2  4267.3 12817.5 13410.3 10183.8 12906.0 13345.3  4996.5  3276.5  9362.0 11861.9  9623.8 10593.1 10752.3 14118.4 10707.7 14821.6 16801.3  4263.8 10356.3  9291.4 14767.2 10553.1  6714.6  1366.6 13209.7  1807.3 10889.0 10418.6 12121.1 11982.6 13378.8 13732.4 13577.3 13519.1 12116.4 13067.0  9870.1   758.1 11757.4 12552.2 14224.8  5147.6 15745.1 12788.6  3256.8 10537.8 10253.9  8444.1  9777.6 13592.7  5744.2 12289.0  6996.3  6819.1  2252.4 14350.5  9956.4 15684.6 12662.0  8200.6  2416.0  1875.7  6945.9  6586.0 14551.8  9874.2 15124.3  4036.3  3202.7 15388.2 10899.7  9556.3  2185.4 13185.7 11323.3 10664.5 17083.8  7262.3 15150.4 10881.8  8637.7 10991.1 10259.1 17665.4  9298.7 13346.2 13907.6 12459.2  2287.7  3264.0 10901.3 11848.6  5097.6 16071.5 11674.7  8058.5 17530.7 14948.5 14706.7  9869.6 13283.3 13266.8 16801.5  8895.9 10003.6 13057.9  2028.5  8827.8  9706.6 10819.9 10960.6  5270.2  6924.7  7819.1  7852.2 16835.7 11434.4  6571.0  9477.8 11065.0 11646.6
